id_pos,amount,avg_daily_savings_normalized,time_saving_coef_normalized,matched_score_normalized,active_days_coef_normalized,lat,lng,dynamic_score
1664,125.0,0.2135187594412,0.6580172987358617,0.0,0.6429,-36.6909908,-56.6779679,320.32819476301233
747,80.0,0.0646330449483,0.4129518740297184,0.0,0.7857,-37.1011642,-56.8466521,235.3265396697287
502,300.0,0.3625489050842,0.7092481703260147,0.0,1.2857,-38.0698762,-57.5584639,475.809246314593
501,300.0,1.4859617165878,0.75249500998004,0.0,1.7143,-38.0515752,-57.5629858,1049.2704605598678
503,300.0,0.0256997477667,0.6777555999112885,0.0,1.0,-37.9946753,-57.624072,276.4250021378727
882,50.0,0.0310665572275,0.7391882900864939,0.0,0.5714,-38.080491,-57.5458232,267.4876044736238
407,100.0,0.0001315239275,0.5544466622310933,0.0,1.0714,-34.615847,-58.6455821,229.09813456774367
2234,150.0,1.1351799972782,0.7056997116877357,0.0,1.0714,-27.4813256,-58.7669505,1050.143064473737
728,150.0,0.0670368337311,0.7391882900864939,1.0,0.6429,-27.4724901,-58.8445047,422.31163219829375
2227,150.0,0.6120949135276,0.6711022399645155,1.0,0.5714,-27.4729705,-58.8290872,775.7511915921231
563,0.0,0.2684524735364,0.5544466622310933,0.0,0.2143,-46.4414715,-67.5416752,376.27184549369866
2132,100.0,0.1797844886462,0.4763805721889553,0.6666666666666667,1.9286,-34.6466375,-58.7937966,462.5367508921978
840,250.0,0.0003238030096,0.0,0.3333333333333333,0.2857,-32.9546764,-60.6448851,87.42207093235334
561,500.0,0.1568854684237,0.5544466622310933,0.0,1.7143,-46.446083,-67.5329469,375.5341947505336
632,150.0,0.0007162887828,0.5544466622310933,0.0,0.1429,-27.8100017,-64.2663924,128.94841404917867
637,250.0,0.009163756961,0.4927921933909958,0.0,4.7857,-31.4235302,-64.144141,664.0247605420992
1071,58.0,0.0489734195597,0.5322687957418497,0.0,0.7857,-43.2700454,-65.3071982,299.13430207498493
1073,58.0,0.0852935573775,0.4495453537369704,0.3333333333333333,1.5714,-43.2576154,-65.3029795,361.2262860144524
1072,58.0,0.0326723038486,0.3838988689288092,0.3333333333333333,0.8571,-43.2626356,-65.3035247,253.6512836827152
721,210.0,0.0002417624521,0.5544466622310933,0.3333333333333333,1.9286,19.398904,-99.0803007,386.085972779097
725,70.0,0.0084369552586,0.4821468174761589,0.3333333333333333,0.6429,19.4033647,-99.0745903,253.51696346993512
784,150.0,0.010855622435,0.5267243291195389,0.0,1.2857,-31.1645453,-62.0984087,255.98736422820775
2043,100.0,0.1275397223411,0.6990463517409626,0.0,0.7857,-34.550364,-58.5548234,286.27935093773755
2041,100.0,0.1160450125375,0.5797294300288311,0.0,0.4286,-34.6634249,-58.7273243,227.21166384999125
2158,100.0,0.1732027174606,0.7624750499001995,0.6666666666666667,0.7143,-34.6466311,-58.7902482,384.5054050158266
2161,100.0,0.1032678999154,0.7491683300066534,0.0,0.7143,-34.6054747,-58.5950655,284.5402548829107
2171,100.0,0.102092852812,0.7846529163894433,0.0,1.0,-34.6225144,-58.8426621,324.9624509930887
2042,100.0,0.0372193070081,0.5883787979596362,0.0,1.0,-34.4874596,-58.6184096,243.85066718657225
854,200.0,0.0002120930233,0.3697050343756929,0.0,1.6429,-32.173427,-58.785857,242.0697973543236
883,50.0,0.0745317191062,0.6509203814593036,0.0,0.7857,-37.982582,-57.591264,287.45743920470073
979,25.0,0.0128118011856,0.5069860279441119,0.0,2.0,-31.6513001,-63.9112101,320.30662712584234
2504,100.0,0.0217128916154,0.0,0.3333333333333333,0.2143,-24.7961198,-65.4102744,256.2744946642633
1766,300.0,0.9877574040988,0.734752716788645,0.0,1.2857,-31.565803,-68.535636,754.3744759660891
1097,210.0,0.088899100134,0.5364825903748061,0.0,0.6429,23.0440108,-109.7076732,222.62073729191124
1102,210.0,0.1250266130576,0.6930583277888667,0.0,2.4286,20.6514861,-100.3133503,478.4176075182933
1098,150.0,0.0170905609803,0.5544466622310933,0.3333333333333333,0.2857,22.8948129,-109.9152149,193.095835992587
1101,210.0,0.537530538005,0.7294300288312263,0.3333333333333333,0.7143,24.1272929,-110.311797,529.5688262002785
1626,100.0,0.02916357322,0.5069860279441119,0.0,2.2143,-33.0833839,-68.4716129,345.7605829339724
1113,140.0,0.2076010071664,0.7879795963628298,0.6666666666666667,1.5,19.4118149,-99.1175073,518.6088663992626
1112,135.0,0.0176227394636,0.616101131071191,0.0,1.1429,-31.2425371,-64.4654064,271.1418235702082
1119,245.0,0.0009992252566,0.5544466622310933,0.0,1.5714,20.7156486,-97.5334053,294.1652453047386
1114,210.0,0.4992663180322,0.7893102683521847,1.0,1.2857,19.4205752,-99.1576261,665.805310955077
1182,100.0,0.6363770747901,0.8383233532934131,0.0,4.0714,19.6251638,-99.3373135,988.4014589137277
1170,140.0,0.0194678773677,0.6653359946773121,0.0,4.6429,20.2391874,-99.1851085,640.0370374139275
1192,150.0,0.0064419058778,0.7056997116877357,1.0,8.4286,19.3779126,-99.1709195,1121.8813629598071
1183,122.5,0.0935260691271,0.6318474162785541,0.3333333333333333,1.0714,19.3901415,-99.2600298,378.8017738703892
1224,53.0,0.0403292325718,0.6930583277888667,0.0,0.8571,19.5318971,-99.1028458,344.7923736266333
1238,150.0,0.0016606449106,0.7391882900864939,0.3333333333333333,6.5714,20.2283162,-99.214894,988.217310081352
1265,297.5,0.0052836052836,0.0,0.3333333333333333,1.8571,19.3920927,-99.0723437,268.3175074351034
1877,75.0,0.0337410091966,0.5063206919494343,0.0,0.5714,-34.7965806,-58.276012,229.44210024715687
1278,122.5,0.0666330613831,0.649146152140164,0.6666666666666667,0.2857,19.4008134,-99.1365936,338.59936336859454
1311,400.0,2.8537643745144,0.8713683743623863,0.0,1.0,19.4594948,-99.0452095,1715.9443616590077
1328,42.5,0.0209992381176,0.8063872255489024,0.0,0.6429,19.2894917,-99.0128494,455.2469210684005
1325,80.0,0.2251831448163,0.7560434686183188,0.0,1.1429,20.3491789,-98.3566742,639.0205110986988
1320,250.0,0.8977297856961,0.744954535373697,0.3333333333333333,3.4286,32.4710778,-114.7892446,1053.1441370123175
1366,75.0,0.094484029772,0.5750720780660901,0.0,0.6429,17.2610953,-97.670065,292.26681484841805
1422,50.0,0.0217573997903,0.521845198491905,0.3333333333333333,1.0714,20.5612095,-100.3636703,267.12078378809935
1541,150.0,0.0,0.0,0.0,0.1429,8.7607407,-75.878627,14.29
1445,75.0,0.0805589160416,0.76979374584165,0.6666666666666667,1.0,19.6983897,-101.1557997,481.0507394817166
1433,150.0,0.0073761752156,0.0,0.3333333333333333,0.0714,4.6126519,-74.1588958,368.0584208002533
1448,75.0,0.3545715380273,0.7713461964958972,0.0,0.5,25.3771338,-108.1331159,505.3461131557645
1454,100.0,0.0225808532946,0.0,0.3333333333333333,0.0714,19.4020911,-99.2721112,494.7842160256533
1446,50.0,0.0148987989762,0.6824129518740296,0.0,0.4286,32.3338041,-117.0521115,222.90860616209596
1501,253.0,0.4054609242681,0.8196939454424486,0.0,1.2857,16.7916347,-96.6743618,598.0337049983347
1491,140.0,0.2116910637955,0.6067864271457084,0.3333333333333333,1.4286,18.9031394,-98.4383007,514.2913014275
1477,33.65,0.381278933785,0.7773342204479929,0.0,6.3571,19.3933928,-98.9462434,1106.9835471569486
1794,25.0,0.0001722500045,0.5544466622310933,0.6666666666666667,0.7857,19.469669,-99.1206481,311.89643747356035
1518,100.0,0.0514128155496,0.4752716788644933,0.3333333333333333,0.1429,19.2670255,-99.171066,213.810416845502
1572,78.75,0.0017668832447,0.5544466622310933,0.3333333333333333,0.6429,19.21696,-98.9937663,243.33971955261703
1519,100.0,0.1683123639003,0.6974939010867156,0.3333333333333333,2.0,19.3651288,-99.1115759,479.2207145415115
1517,100.0,0.3118720220516,0.5961410512308718,0.3333333333333333,0.2857,19.2628785,-99.1045492,355.6454763262777
1527,253.0,0.360235735381,0.821024617431803,0.0,0.6429,16.7927786,-96.674133,515.5501543639606
1588,0.0,0.1366680448907,0.7112441783100465,0.0,1.5714,19.1638155,-100.1125928,394.5862609779242
1590,0.0,0.2407534947824,0.7232202262142382,0.3333333333333333,1.6429,19.1950964,-100.1326725,488.208255166411
1589,400.0,0.0738588304784,0.6620093147039254,0.0,1.0714,19.1643448,-100.1240962,312.8976779240651
1597,135.0,0.1210833878574,0.7511643379906854,0.0,5.6429,-31.2792554,-64.4636136,816.5223282614671
1624,60.0,0.1340460038573,0.817032601463739,0.0,0.6429,5.3097964,-73.812326,446.2944311229828
1601,100.0,0.0807383343178,0.7549345752938568,0.3333333333333333,1.5,19.680504,-99.1414984,415.27710887171474
1610,250.0,0.0967631423509,0.5544466622310933,1.0,4.0714,25.6815596,-100.3493575,791.1247912117736
1627,175.0,0.1845114920098,0.5236194278110446,0.0,0.5,-25.6173155,-54.5702727,306.0873804762189
1650,50.0,0.0029857153295,0.7391882900864939,0.0,0.5,16.9135609,-92.0947841,237.71173529502377
1616,300.0,0.0,0.0,0.0,1.3571,19.6871667,-99.2514391,135.71
1680,500.0,3.1072043878045,0.8223552894211579,0.3333333333333333,0.8571,20.5196505,-100.8053381,1817.03914775819
1692,500.0,2.7719696725278,0.785540031049013,0.6666666666666667,1.5714,19.4492622,-100.3589928,1803.8946190092288
1681,500.0,4.0623272570845,0.8265690840541142,0.3333333333333333,1.2857,20.51983,-100.8273636,2290.5806615898314
1679,500.0,13.8077712626041,0.8536260811709915,0.3333333333333333,4.0714,20.5211179,-100.8146784,6950.342504523926
1682,500.0,2.2543223817462,0.8152583721445998,0.3333333333333333,0.7857,20.5469113,-100.8211602,1432.7772943321936
1696,150.0,0.0023394454303,0.83166999334664,0.3333333333333333,0.4286,19.263775,-99.1055227,274.9941486567963
2199,150.0,0.0666316509979,0.6872920825016633,0.3333333333333333,1.0714,19.3650597,-99.1098558,335.535052099971
1710,400.0,14.3791543438906,0.8813484142825461,0.3333333333333333,4.5714,19.1158515,-104.3281118,11537.61754757106
1720,400.0,0.0807913462745,0.8871146595697494,0.0,4.2857,26.08458,-98.2858102,734.079785208275
1729,100.0,0.0920941728953,0.8063872255489024,0.0,1.4286,19.41462,-99.0232536,548.2670682137156
1741,50.0,0.9211096771881,0.9099578620536704,0.0,0.5,16.9070296,-92.0962531,1102.7948300414291
1790,200.0,0.0219119571257,0.5544466622310933,1.0,2.9286,19.4226787,-99.1688277,526.2410117104337
1748,50.0,1.672927712355,0.870259481037924,0.3333333333333333,0.5714,16.7569318,-93.1292353,1572.4981227604185
1824,150.0,0.3994525510204,0.8383233532934131,0.3333333333333333,3.5714,24.0122916,-104.677735,1017.951688240446
1788,120.0,0.6747328422147,0.3255710800620981,0.3333333333333333,3.2143,24.0248409,-104.6608131,1026.749905197168
251,152.0,0.0368065120509,0.564426702151253,0.0,1.7143,-34.7322945,-58.6034129,305.6969377849556
360,95.0,0.0908624819384,0.4752716788644933,0.0,0.1429,-34.7078683,-58.3939497,154.62486333032865
248,152.0,0.1996131332424,0.6110002217786648,0.0,1.9286,-34.6795029,-58.5599145,417.509788023613
504,125.0,0.1444818655337,0.5251718784652917,0.0,1.4286,-46.4413058,-67.5177912,328.1500946832233
269,152.0,0.1825820645748,0.6855178531825239,0.0,1.5,-34.5227822,-58.4740653,412.2606231944648
324,190.0,0.7203700893851,0.8079396762031492,0.0,1.0,-34.5443899,-58.7087315,622.7793085846749
246,152.0,0.2402643929059,0.6081170991350633,0.0,1.9286,-34.6792495,-58.5592254,441.44219604701766
604,100.0,1.6014568781354,0.8139277001552452,0.3333333333333333,1.2143,-31.4129789,-64.1860173,1233.4986043482124
624,60.0,0.1204902666763,0.6719893546240854,0.0,1.2857,-38.984368,-67.8215422,352.84677875275213
307,152.0,0.2243802540067,0.7023730317143491,0.0,3.2857,-34.4299133,-58.5713027,584.1282566053349
477,250.0,0.2427603394062,0.4814814814814814,0.3333333333333333,0.7857,-41.1341674,-71.3044264,347.9819249248196
569,175.0,1.1695609802933,0.7227766688844532,0.0,0.6429,-34.9343329,-57.9237592,784.6327508343256
344,114.0,0.0030706006006,0.7919716123308937,0.0,0.6429,-33.3323969,-60.2157224,239.8616992269488
196,190.0,1.2477150564103,0.6837436238633845,0.0,2.5,-34.6998542,-58.5037762,1018.369665683212
462,100.0,0.6261148796236,0.701264138389887,0.0,0.7857,-39.027358,-67.5655218,530.1282591736974
671,180.0,0.0430531523469,0.2639166112220004,0.0,0.3571,-37.878724,-67.7942339,135.06741614790508
620,100.0,1.690157139771,0.743845642049235,0.3333333333333333,1.0,-31.4240456,-64.1931652,1351.3894967255803
464,100.0,0.286463058976,0.701264138389887,0.0,0.9286,-39.0292906,-67.5702309,382.2669395988274
345,190.0,0.1603388138138,0.5491239742736751,0.0,2.0714,-34.6199672,-58.6338076,396.419450713545
552,125.0,0.2577000552075,0.6872920825016633,0.0,2.2143,-34.7479766,-58.5852632,493.4327884755077
617,100.0,0.2816087335878,0.7904191616766469,0.3333333333333333,1.0714,-31.4181683,-64.1896464,489.24110006447273
104,95.0,0.2009281435897,0.7241073408738079,0.0,0.9286,-34.5515504,-58.4988136,343.5102145480766
228,190.0,1.0368349e-06,0.0,0.0,1.3571,-34.3477365,-58.7930408,136.014847525355
91,150.0,0.6149684176183,0.6919494344644046,0.3333333333333333,3.6429,-34.6413271,-58.3767505,840.1165419333993
621,100.0,2.6708885840474,0.7159015302727878,0.3333333333333333,1.2857,-31.4114186,-64.1849668,1721.450601630571
467,100.0,0.086454176611,0.5338212463960967,0.0,1.4286,-39.0282494,-67.5751144,307.0990773857194
233,182.4,0.2852539072214,0.5118651585717455,0.0,1.2143,-34.7048865,-58.3871008,406.8225062847291
465,100.0,0.0081610258995,0.5544466622310933,0.0,1.0,-39.0352409,-67.5713891,230.3653144705937
232,182.4,0.2700166810139,0.5544466622310933,0.0,0.8571,-34.682167,-58.370539,349.06520617362366
649,100.0,0.2618139916468,0.701264138389887,0.0,1.2143,-37.9894089,-57.5783846,437.5541382757874
708,180.0,0.3117829256165,0.7411842980705259,0.6666666666666667,2.2143,-34.9109086,-57.9481725,632.3781203097969
235,182.4,0.1048302056432,0.5409181636726548,0.0,1.5,-34.68541,-58.374525,313.455434202571
255,95.0,0.0,0.0,0.0,1.7143,-34.7497377,-58.5907365,171.43
385,212.5,0.1201856383253,0.7595919272565981,0.0,0.0714,-37.1434089,-56.8835082,267.1559734234546
470,250.0,0.0927031996352,0.5118651585717455,0.0,2.1429,-31.528348,-68.5667583,373.3916570652392
89,114.0,0.4000306688418,0.7056997116877357,0.0,0.6429,-34.6799295,-58.4042509,427.5799638417572
113,95.0,0.2785055356172,0.7709026391661122,0.3333333333333333,0.2143,-34.5525977,-58.4750343,356.2235511789458
468,100.0,0.0409530727924,0.5309381237524948,0.0,0.7143,-39.0359645,-67.5656132,216.296454992079
126,114.0,0.0275387692308,0.6653359946773121,0.0,0.1429,-34.6872336,-58.4048866,204.28574237877243
254,152.0,0.0903794815825,0.5728542914171657,0.0,1.7143,-34.5195413,-58.4745416,339.0262506002581
236,182.4,0.0388847441416,0.5544466622310933,0.0,1.1429,-34.6945542,-58.3734926,257.25758704638866
618,100.0,0.0618285206788,0.4311377245508982,0.3333333333333333,1.5714,-31.4246767,-64.1905869,359.0553216304229
