id_pos,amount,avg_daily_savings_normalized,time_saving_coef_normalized,matched_score_normalized,active_days_coef_normalized,lat,lng,dynamic_score
234,182.4,0.4933487900526,0.5544466622310933,0.0,0.2857,-34.6920102,-58.37679,424.4408870507387
841,180.0,0.2082730323757,0.2605899312486139,0.0,0.4286,-37.877491,-67.7882584,219.9296353350378
253,152.0,0.0,0.0,0.0,1.7857,-34.6770213,-58.5555204,178.57
466,100.0,0.0586348050915,0.5544466622310933,0.0,0.7857,-39.0276026,-67.5517851,234.87953177259365
603,100.0,11.1147064052711,0.8086050121978268,0.0,1.9286,-31.3927365,-64.1843229,5653.19472851406
249,152.0,0.1834588085493,0.5799512086937235,0.0,2.0,-34.7656017,-58.617455,406.73442756742975
557,100.0,0.0831849811574,0.6522510534486583,0.0,0.7143,-36.2359994,-61.1224476,289.1965874823117
247,152.0,0.1457154342883,0.6247504990019959,0.0,2.0,-34.6820708,-58.5554757,402.4912081282842
311,133.0,0.4130218214206,0.7110223996451541,0.0,1.2857,-34.7054712,-58.3919231,468.9807715145508
252,152.0,0.0797274579354,0.5870481259702818,0.0,2.0714,-34.5282783,-58.4924067,371.3893534938864
250,152.0,0.2160001819009,0.6047904191616769,0.0,2.2857,-34.7476557,-58.5886255,466.4229808632904
710,250.0,0.6643073587908,0.5185185185185186,0.0,3.2143,-37.1072943,-56.8649214,751.5986773877138
619,100.0,1.5902918772953,0.8063872255489024,0.0,1.5,-31.3483215,-64.2582674,1320.6535519668655
476,250.0,0.2073659897746,0.5198491905078733,0.3333333333333333,2.5,-41.133543,-71.3079526,504.683706849328
463,100.0,0.1793172991527,0.7127966289642937,0.0,1.0,-39.0249059,-67.5872797,346.10939485222383
733,100.0,0.0117922434368,0.7762253271235307,0.0,0.9286,-33.246849,-61.3584574,387.3709964748661
213,190.0,0.0014914051282,0.5544466622310933,0.0,2.2857,-34.4233266,-58.5801951,347.25817972840866
1750,50.0,0.7827678571429,0.9434464404524284,0.3333333333333333,0.1429,16.7569318,-93.1292353,905.270985778124
1291,50.0,0.2906936674437,0.6653359946773121,0.0,5.9286,20.2514886,-99.1853638,904.9812572326276
1283,50.0,0.0434755244755,0.616101131071191,0.6666666666666667,3.5714,20.9981438,-89.6066783,621.1177025585799
1409,100.0,0.0285149153138,0.5870481259702818,0.0,0.5,18.9589296,-97.9060216,412.5572223892164
1749,50.0,0.2785024466312,0.9241516966067864,0.3333333333333333,0.3571,16.7569318,-93.1292353,831.0237981766306
1036,150.0,0.1303747241198,0.4435573297848747,1.0,0.5,-27.4694096,-58.8267906,417.98177700508495
1576,78.75,0.004991292517,0.5544466622310933,0.0,1.6429,19.214207,-99.098584,450.71057853041873
2013,400.0,3.1582842176871,0.8412064759370148,0.0,0.6429,19.3946559,-99.0104491,2161.535000122048
1575,78.75,0.3541909183673,0.6653359946773121,0.0,0.9286,22.024921,-102.315249,668.4319329693474
2432,600.0,0.9823921071021,0.6522510534486583,0.3333333333333333,0.5,31.8584852,-116.6029233,736.0268563328599
1981,0.0,0.0711589554052,0.7391882900864939,0.0,0.0714,-33.9140644,-64.3893627,218.1613248371388
1982,0.0,0.0106263161548,0.3697050343756929,0.0,0.0714,-33.9140644,-64.3893627,114.9564331092986
2044,100.0,0.0388424900957,0.6336216455976935,0.0,0.7857,-34.6034156,-58.8643393,233.36175439950367
2065,150.0,0.0527420715009,0.6220891550232868,0.0,0.3571,-31.1825207,-64.311455,218.90534583391235
2056,140.0,0.0476080325369,0.0,0.0,0.8571,21.1275896,-101.6091615,386.884893729405
2075,50.0,0.3475423318082,0.9394544244843648,0.0,0.5714,19.4440364,-99.0990201,588.681888361413
2078,150.0,0.0062836807321,0.2772233311155467,0.3333333333333333,4.1429,21.0172835,-89.6320666,567.9673921535878
2076,200.0,0.0118613794272,0.7391882900864939,0.0,0.5,19.6858283,-99.1251037,234.8143979473388
1577,78.75,0.0796427554652,0.6848525171878466,0.3333333333333333,0.7857,19.2194041,-98.9935558,401.9717084004927
2097,700.0,22.2606724622945,0.9999999999999998,0.0,3.0,25.5646823,-103.4580075,11156.689864468926
2096,300.0,4.5181199591628,0.9680638722554892,0.3333333333333333,1.0,25.567471,-103.5016044,2666.581608430091
2091,125.0,1.7564447042874,0.83166999334664,0.0,0.3571,19.6726298,-99.2356819,1475.881044171458
2119,90.0,0.421947592309,0.9079618540696386,0.3333333333333333,1.8571,19.6594406,-99.2131006,767.7879943573611
2135,42.5,0.080711213204,0.7609225992459525,0.0,0.8571,19.6667748,-99.239966,517.2047281533405
2136,42.5,0.300184992343,0.9064094034153916,0.3333333333333333,0.8571,19.6769644,-99.2166455,734.3129697988118
2138,120.0,0.6516354262379,0.785540031049013,0.0,4.5,19.7474923,-103.7667654,1102.3853131882577
2139,120.0,0.2760095286711,0.7733422044799292,0.0,5.4286,19.7463751,-103.7660567,955.9252881014309
2089,163.0,0.0733309640523,0.8624972277666889,0.0,0.7143,26.8978961,-101.4434142,387.0504942217228
2087,164.0,0.1260418137255,0.7837658017298736,0.3333333333333333,2.1429,26.9044515,-101.4288665,538.0748557162331
2147,100.0,0.0057896886166,0.0,0.6666666666666667,0.5714,19.3500195,-99.161648,232.6693391640867
2157,100.0,0.005823474359,0.5280550011088934,0.6666666666666667,0.7857,-34.646626,-58.793642,264.7095287446953
2174,500.0,0.0742082695253,0.0,0.0,3.3571,19.2896226,-99.7061095,445.439610728785
2154,81.66,0.2900554194317,0.6981592370813927,0.6666666666666667,0.5714,19.357358,-99.2945894,689.0005836678101
2166,125.0,0.0814291710808,0.6930583277888667,0.0,0.4286,-36.7233827,-56.6770626,410.27258738458335
2165,125.0,0.0419547895554,0.6047904191616769,0.0,0.2857,-36.7217527,-56.6749112,335.0829584017153
2167,125.0,0.0284432162679,0.5544466622310933,0.0,0.2857,-36.6878665,-56.6783116,310.2957846639736
2197,350.0,0.6933464592299,0.8039476602350855,0.0,2.0714,-26.4067353,-54.6052802,793.7123797607721
2196,300.0,0.2274390711749,0.5697493901086716,0.0,0.7143,-28.4445332,-65.7899133,410.9269056883393
1478,25.0,0.0014835873861,0.5544466622310933,0.6666666666666667,2.4286,20.5862688,-100.4091374,472.9601850800303
2214,152.0,0.3323434796958,0.7939676203149257,0.0,1.1429,-34.4233266,-58.5801951,593.1629253127452
2220,250.0,47.0443535130719,0.9010867154579728,0.3333333333333333,0.1429,31.7396696,-106.4555826,21463.43228620343
2237,75.0,0.0994179575163,0.5837214459968951,0.0,0.0714,19.8101303,-102.7028375,246.84291720061404
2239,150.0,0.0539969117647,0.3697050343756929,0.6666666666666667,0.6429,20.6937006,-103.4545862,427.6209765937203
2240,50.0,0.0227642810458,0.4065202927478377,0.0,0.9286,20.4308698,-89.302021,376.9722203697276
2243,50.0,0.0884261111111,0.4207141273009536,0.0,1.5,20.477975,-89.3643934,489.8208175448857
2241,50.0,0.030605620915,0.4065202927478377,0.0,1.9286,20.4677764,-89.2141811,516.5899110729675
2326,42.5,0.2836920988851,0.6748724772676868,0.0,2.2143,18.8867022,-99.0563386,690.5473839096824
2257,350.0,0.6576879920005,0.6214238190286094,0.0,2.1429,-26.408436,-54.606416,724.5383448161468
2259,350.0,0.7752026226958,0.8030605455755155,0.0,1.2143,-26.426974,-54.6835653,736.0565459205632
2261,350.0,0.0387812208966,0.0443557329784876,0.0,1.5714,-26.4064799,-54.6738232,256.3808332973175
2260,350.0,0.0578056244506,0.4488800177422933,0.0,1.0,-26.4067353,-54.6052802,271.51781912497864
2258,350.0,0.2933230288117,0.7070303836770901,0.0,1.7143,-26.4067582,-54.663427,548.238486784183
2269,80.0,0.3294311396998,0.6336216455976935,1.0,0.3571,19.4043887,-99.1609129,511.4295178076487
2274,76.5,0.1560447303315,0.8412064759370148,1.0,1.1429,17.0686305,-96.7219034,712.087986567478
2278,30.0,0.1919009731156,0.828121534708361,0.0,1.2143,19.5940102,-99.2561697,615.1734902434423
2294,82.0,0.0016009583333,0.7391882900864939,0.0,4.1429,-32.6338397,-62.6923136,729.4767635563838
2299,100.0,0.0400709509615,0.5302727877578177,0.0,0.8571,-39.0198313,-67.5888908,220.78717731278857
2304,76.5,0.1877571497819,0.915280550011089,0.3333333333333333,0.4286,15.7637716,-96.1379738,531.7846183867061
2305,76.5,0.1557117466473,0.9576402750055444,0.3333333333333333,0.2857,15.7657207,-96.1375645,492.3052782718772
2306,76.5,0.101206818549,0.9339099578620538,0.0,0.2857,15.7523562,-96.1365403,462.4140987916607
2309,,0.0027708853328,0.5544466622310933,0.0,0.9286,-24.9861618,-65.5788781,393.33684758597866
2316,42.5,0.0436494587171,0.6864049678420936,0.0,0.3571,19.6383093,-99.0043151,363.36060280761376
2320,50.0,0.001939796413,0.0,0.0,0.1429,19.2039138,-98.3841549,26.84541481195
2321,50.0,0.0406217603912,0.4752716788644933,0.0,3.4286,25.8625284,-97.525924,618.1601747697388
564,0.0,0.009286760666,0.5544466622310933,0.0,0.2143,-46.4437505,-67.5145869,165.79439721521865
565,0.0,0.043123696678,0.7391882900864939,0.0,0.1429,-46.4326545,-67.521881,234.2687172227488
2327,200.0,0.0228190215156,0.3812375249500999,0.0,0.5,-31.5706023,-68.5362072,156.99966152093998
2329,95.0,0.0027402272435,0.5837214459968951,0.0,1.5714,-34.6801515,-58.5691873,277.96580490535405
2338,35.0,0.0321712716109,0.6469283654912397,0.3333333333333333,0.9286,24.029189,-104.6882362,483.7178648873863
2339,35.0,0.0354881240911,0.6209802616988247,0.3333333333333333,2.2143,24.0056128,-104.679991,583.9233881018433
2342,100.0,0.0080581033401,0.5544466622310933,0.0,0.1429,9.3173449,-75.2961646,168.69892240501366
562,0.0,0.0128244781218,0.5544466622310933,0.0,0.2143,-46.4427192,-67.518814,166.7195000443787
2340,315.0,0.4552775892713,0.784431137724551,0.0,2.7143,17.8331724,-95.8175094,783.3787097432952
2343,49.0,0.5452327628362,0.83166999334664,0.0,0.5714,20.7876121,-100.045335,660.2956376829181
2090,163.0,0.0044278104575,0.7391882900864939,0.0,2.8571,26.897842,-101.417245,485.4520077097238
2353,100.0,0.000336593317,0.5544466622310933,0.0,0.0714,19.6512365,-101.2329114,134.06899985326868
2350,150.0,0.0607149073971,0.5653138168108229,1.0,0.0714,-34.5940713,-58.404513,291.5396919905596
2363,50.0,0.1098958598207,0.6930583277888667,0.3333333333333333,0.2143,19.2423913,-98.9957892,353.9938505601217
2232,,0.8752228841134,0.7174539809270348,1.0,0.3571,-27.4690285,-58.8440535,964.6392718458368
2364,510.0,1.9879838793806,0.7799955644267023,0.0,1.7857,23.9759889,-104.0449671,1493.1763857556102
2368,,0.2134609298643,0.5544466622310933,0.3333333333333333,0.3571,-27.4387414,-58.9639965,502.810948376837
2378,100.0,0.0018713713379,0.5544466622310933,0.3333333333333333,0.2857,4.725768,-74.0876406,263.80566317965696
2371,100.0,0.0260409453953,0.5544466622310933,0.0,0.3571,17.0307576,-96.7323304,349.4248532818037
2377,42.5,0.2409572942135,0.6755378132623642,0.0,4.1429,17.9989991,-94.6372955,970.848753894548
2354,0.0,0.1784739790174,0.6209802616988247,0.0,0.1429,-39.0292382,-67.57022,308.50636729289494
2351,,0.2124597761942,0.5701929474384564,0.0,3.2857,-34.6569195,-58.4774407,579.7276956543814
2365,382.0,4.8282017603912,0.9044133954313598,0.3333333333333333,0.0714,32.6628032,-115.4803131,2853.0158972595955
2384,100.0,0.1937641873585,0.6877356398314483,0.0,1.2143,-31.349038,-64.2491824,386.5844395544146
2385,100.0,0.1997568818122,0.7112441783100465,0.0,1.4286,-31.4648694,-64.1624232,463.2248511395492
2386,100.0,0.0957035067859,0.4488800177422933,0.0,1.2143,-31.4506156,-64.2010386,274.39343701546363
2360,100.0,0.0294841075795,0.4031936127744511,0.0,1.0714,19.4784475,-99.0842117,275.6260832766652
2381,100.0,0.0527184707051,0.0,0.0,0.7857,22.1798143,-101.5940597,156.839466914895
2391,100.0,0.0341538549307,0.0,1.0,0.2857,17.0750295,-96.7194186,313.2557634366649
2395,200.0,0.0040218470705,0.0,0.3333333333333333,1.3571,19.3758399,-99.1013662,635.9249348500583
2413,0.0,0.0825113263804,0.3816810822798848,0.3333333333333333,1.0,-34.5799401,-58.4238129,283.20236455539026
2403,0.0,0.0370538051819,0.7056997116877357,1.0,0.2857,19.173773,-96.1342241,427.51687502760217
2405,0.0,0.0947616683217,0.7391882900864939,1.0,0.0714,19.173773,-96.1342241,456.14510876816377
2407,0.0,0.1216981132075,0.7391882900864939,1.0,0.1429,19.173773,-96.1342241,415.66072355037375
2390,0.0,0.0124128769356,0.6653359946773121,1.0,3.6429,19.173773,-96.1342241,622.4183849457324
2404,0.0,0.0025752241239,0.7391882900864939,0.0,0.5,17.4483024,-95.4306899,200.89054877535375
2409,0.0,0.3294020801756,0.8008427589265912,1.0,0.7857,19.173773,-96.1342241,680.1347693897882
2414,0.0,0.1497875360329,0.3045021068973164,0.3333333333333333,3.3571,-34.5682259,-58.4484741,537.9038670175515
2416,,0.0444010431948,0.6267465069860279,0.0,0.2143,19.3692064,-99.0396278,448.5531714721156
2419,100.0,0.0742425351607,0.7003770237303171,0.3333333333333333,0.7857,4.619369,-74.1742841,470.2134427660117
2425,49.0,1.9052479869601,0.9099578620536704,0.0,0.7857,20.9083344,-99.9306243,1490.6181116703292
2435,49.0,0.2966058589871,0.7713461964958972,0.0,0.5714,21.0293689,-99.7429533,527.6321850258744
2434,49.0,0.2885410294604,0.7624750499001995,0.0,0.7857,20.8507605,-99.8974206,827.8384401885199
2452,250.0,1.4351826686876,0.8777999556442673,0.3333333333333333,0.9286,20.826498,-102.5919728,1316.9156988950567
2367,,0.2680199654294,0.6047904191616769,0.0,0.3571,-27.4559632,-59.0224756,408.6472182959654
2445,100.0,0.0352401522675,0.8480816145486805,0.0,2.2857,19.5884817,-99.0153999,546.3553692375611
2464,,30.9996701189106,0.4752716788644933,0.0,0.7143,4.1424997,-73.6423231,35519.346077267866
2456,,,0.7391882900864939,1.0,0.0714,-27.4668252,-58.8331049,
2485,100.0,0.0450010344257,0.391439343535152,0.0,1.0714,19.5882366,-99.0407335,312.69338073214544
2484,100.0,0.0584571996028,0.6398314482146816,0.0,2.0,20.6412711,-100.4504505,422.7787393504963
2486,150.0,0.0396377484588,0.6098913284542027,0.0,5.4286,6.2329477,-75.6287702,786.9442756332006
2488,100.0,0.1475529625952,0.8110445775116435,0.3333333333333333,2.2143,24.0248409,-104.6608131,834.7568943749021
2489,50.0,0.0,0.0,0.3333333333333333,0.2857,24.1443394,-110.3187161,61.903333333333336
2493,150.0,0.0037383952892,0.7391882900864939,0.0,0.2143,5.8775466,-71.8968952,189.3946520541388
2233,,1.6511576777029,0.7391882900864939,0.0,0.1429,-27.4870672,-58.8031746,1164.3000013205035
2230,,0.6226650363635,0.657130184076292,0.0,0.7857,-27.4578264,-58.7051637,697.4518077665834
2499,,0.0090353635661,0.6930583277888667,0.0,0.1429,20.9306654,-89.5707636,463.9689538188184
2502,100.0,0.164470490343,0.6249722776668887,1.0,5.0,-34.6177692,-58.3796192,854.3912020803778
2231,,0.9237788185969,0.6522510534486583,1.0,0.8571,-27.4682786,-58.8303353,978.0216413017866
2505,100.0,0.0409483614697,0.5544466622310933,0.0,0.3571,19.8060397,-99.1505814,238.35166347628365
2506,100.0,0.0396665011586,0.5544466622310933,0.0,0.7857,19.7112172,-98.972843,318.4037159534887
2487,,0.0743013197911,0.6336216455976935,1.0,0.0714,-34.5940713,-58.404513,314.8465505651837
2509,150.0,0.081725714362,0.6653359946773121,0.0,0.2143,4.8533029,-74.075523,293.0827410530124
2516,,0.3566472194638,0.4752716788644933,1.0,0.7143,19.7001044,-101.1730178,460.28760505625866
